path	@id
/schema:spatialCoverage/schema:geo	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/spatialExtent/spatialExtentSchema.json')
/schema:spatialCoverage/schema:geo/schema:latitude	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/spatialExtent/spatialExtentSchema.json')
/schema:spatialCoverage/schema:geo/schema:longitude	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/spatialExtent/spatialExtentSchema.json')
/schema:spatialCoverage/schema:geo/schema:box	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/spatialExtent/spatialExtentSchema.json')
/schema:spatialCoverage/schema:geo/schema:line	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/spatialExtent/spatialExtentSchema.json')
/schema:spatialCoverage/geosparql:hasGeometry	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/spatialExtent/spatialExtentSchema.json')
/schema:spatialCoverage/geosparql:hasGeometry/geosparql:asWKT	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/spatialExtent/spatialExtentSchema.json')
/schema:spatialCoverage/geosparql:hasGeometry/geosparql:crs	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/spatialExtent/spatialExtentSchema.json')
/schema:temporalCoverage	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/cdifProperties/cdifOptional/cdifOptionalSchema.json')
/schema:temporalCoverage/schema:description	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/temporalExtent/temporalExtentSchema.json')
/schema:temporalCoverage/time:intervalStartedBy	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/temporalExtent/temporalExtentSchema.json')
/schema:temporalCoverage/time:intervalFinishedBy	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/temporalExtent/temporalExtentSchema.json')
/schema:temporalCoverage/time:hasBeginning	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/temporalExtent/temporalExtentSchema.json')
/schema:temporalCoverage/time:hasBeginning/time:inTimePosition	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/temporalExtent/temporalExtentSchema.json')
/schema:temporalCoverage/time:hasBeginning/time:inTimePosition/time:hasTRS	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/temporalExtent/temporalExtentSchema.json')
/schema:temporalCoverage/time:hasBeginning/time:inTimePosition/time:numericPosition	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/temporalExtent/temporalExtentSchema.json')
/schema:temporalCoverage/time:hasEnd	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/temporalExtent/temporalExtentSchema.json')
/schema:temporalCoverage/time:hasEnd/time:inTimePosition	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/temporalExtent/temporalExtentSchema.json')
/prov:wasGeneratedBy	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/cdifProperties/cdifOptional/cdifOptionalSchema.json')
/prov:wasGeneratedBy/prov:used	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/provProperties/generatedBy/generatedBySchema.json')
/prov:wasDerivedFrom	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/cdifProperties/cdifOptional/cdifOptionalSchema.json')
/prov:wasDerivedFrom/prov:wasDerivedFrom	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/provProperties/derivedFrom/derivedFromSchema.json')
/prov:wasDerivedFrom/prov:wasDerivedFrom/schema:name	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/labeledLink/labeledLinkSchema.json')
/prov:wasDerivedFrom/prov:wasDerivedFrom/schema:description	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/labeledLink/labeledLinkSchema.json')
/prov:wasDerivedFrom/prov:wasDerivedFrom/schema:url	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/labeledLink/labeledLinkSchema.json')
/dqv:hasQualityMeasurement	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/cdifProperties/cdifOptional/cdifOptionalSchema.json')
/dqv:hasQualityMeasurement/dqv:isMeasurementOf	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/qualityProperties/qualityMeasure/qualityMeasureSchema.json')
/dqv:hasQualityMeasurement/dqv:isMeasurementOf/schema:name	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/definedTerm/definedTermSchema.json')
/dqv:hasQualityMeasurement/dqv:isMeasurementOf/schema:identifier	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/definedTerm/definedTermSchema.json')
/dqv:hasQualityMeasurement/dqv:isMeasurementOf/schema:identifier/schema:propertyID	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/identifier/identifierSchema.json')
/dqv:hasQualityMeasurement/dqv:isMeasurementOf/schema:identifier/schema:value	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/identifier/identifierSchema.json')
/dqv:hasQualityMeasurement/dqv:isMeasurementOf/schema:identifier/schema:url	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/identifier/identifierSchema.json')
/dqv:hasQualityMeasurement/dqv:isMeasurementOf/schema:inDefinedTermSet	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/definedTerm/definedTermSchema.json')
/dqv:hasQualityMeasurement/dqv:isMeasurementOf/schema:termCode	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/definedTerm/definedTermSchema.json')
/dqv:hasQualityMeasurement/dqv:value	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/qualityProperties/qualityMeasure/qualityMeasureSchema.json')
/prov:wasGeneratedBy/prov:used/schema:additionalType	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/xasProperties/xasOptional/xasOptionalSchema.json')
/prov:wasGeneratedBy/prov:used/schema:additionalProperty	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/xasProperties/xasOptional/xasOptionalSchema.json')
/prov:wasGeneratedBy/prov:used/schema:additionalProperty/schema:propertyID	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/xasProperties/xasOptional/xasOptionalSchema.json')
/prov:wasGeneratedBy/prov:used/schema:additionalProperty/schema:value	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/xasProperties/xasOptional/xasOptionalSchema.json')
/prov:wasGeneratedBy/prov:used/schema:additionalProperty/schema:name	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/xasProperties/xasOptional/xasOptionalSchema.json')
/prov:wasGeneratedBy/prov:used/schema:additionalProperty/schema:propertyID/schema:name	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/definedTerm/definedTermSchema.json')
/prov:wasGeneratedBy/prov:used/schema:additionalProperty/schema:propertyID/schema:identifier	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/definedTerm/definedTermSchema.json')
/prov:wasGeneratedBy/prov:used/schema:additionalProperty/schema:propertyID/schema:identifier/schema:propertyID	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/identifier/identifierSchema.json')
/prov:wasGeneratedBy/prov:used/schema:additionalProperty/schema:propertyID/schema:identifier/schema:value	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/identifier/identifierSchema.json')
/prov:wasGeneratedBy/prov:used/schema:additionalProperty/schema:propertyID/schema:identifier/schema:url	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/identifier/identifierSchema.json')
/prov:wasGeneratedBy/prov:used/schema:additionalProperty/schema:propertyID/schema:inDefinedTermSet	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/definedTerm/definedTermSchema.json')
/prov:wasGeneratedBy/prov:used/schema:additionalProperty/schema:propertyID/schema:termCode	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/definedTerm/definedTermSchema.json')
/prov:wasGeneratedBy/prov:used/schema:name	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/xasProperties/xasOptional/xasOptionalSchema.json')
/prov:wasGeneratedBy/prov:used/schema:additionalProperty/schema:unitText	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/xasProperties/xasOptional/xasOptionalSchema.json')
/prov:wasGeneratedBy/schema:mainEntity	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/xasProperties/xasOptional/xasOptionalSchema.json')
/schema:distribution/dcterms:conformsTo	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/xasProperties/xasOptional/xasOptionalSchema.json')
/schema:measurementTechnique	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/xasProperties/xasOptional/xasOptionalSchema.json')
/schema:measurementTechnique/schema:name	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/xasProperties/xasOptional/xasOptionalSchema.json')
/schema:measurementTechnique/schema:termCode	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/xasProperties/xasOptional/xasOptionalSchema.json')
/schema:measurementTechnique/schema:identifier	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/xasProperties/xasOptional/xasOptionalSchema.json')
/schema:measurementTechnique/schema:inDefinedTermSet	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/xasProperties/xasOptional/xasOptionalSchema.json')
/schema:measurementTechnique/schema:identifier/schema:propertyID	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/identifier/identifierSchema.json')
/schema:measurementTechnique/schema:identifier/schema:value	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/identifier/identifierSchema.json')
/schema:measurementTechnique/schema:identifier/schema:url	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/schemaorgProperties/identifier/identifierSchema.json')
/schema:keywords/schema:inDefinedTermSet	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/xasProperties/xasOptional/xasOptionalSchema.json')
/schema:keywords/schema:name	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/xasProperties/xasOptional/xasOptionalSchema.json')
/schema:keywords/schema:identifier	(None, 'https://usgin.github.io/metadataBuildingBlocks/_sources/xasProperties/xasOptional/xasOptionalSchema.json')
